Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 50 (llamada_2 -> RPAREN .)


state 176

    (51) llamada_exp -> super_exp . llamada_exp2
    (52) llamada_exp2 -> . COMMA llamada_exp
    (53) llamada_exp2 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 153 (empty -> .)

    llamada_exp2                   shift and go to state 204
    empty                          shift and go to state 206

state 177

    (125) for -> for_init LPAREN for_exp . COMMA for_exp COMMA for_exp2 for_rparen bloque for_end

    COMMA           shift and go to state 207


state 178

    (126) for_exp -> exp .

    COMMA           reduce using rule 126 (for_exp -> exp .)


state 179

    (131) while -> while_init LPAREN super_exp . rparen_while bloque while_end
    (133) rparen_while -> . RPAREN

    RPAREN          shift and go to state 209

    rparen_while                   shift and go to state 208

state 180

    (137) funcion_2 -> RETURN super_exp . SEMICOLON funcion_end

    SEMICOLON       shift and go to state 210


state 181

    (144) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 144 (var_local_3 -> COMMA var_local_2 .)


state 182

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 211


state 183

    (61) super_exp_2 -> logicop super_exp_2 .

    SEMICOLON       reduce using rule 61 (super_exp_2 -> logicop super_exp_2 .)
    RPAREN          reduce using rule 61 (super_exp_2 -> logicop super_exp_2 .)
    COMMA           reduce using rule 61 (super_exp_2 -> logicop super_exp_2 .)


state 184

    (64) expresion_2 -> relop exp .

    AND             reduce using rule 64 (expresion_2 -> relop exp .)
    OR              reduce using rule 64 (expresion_2 -> relop exp .)
    SEMICOLON       reduce using rule 64 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 64 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 64 (expresion_2 -> relop exp .)


state 185

    (73) exp_2 -> addop exp .

    GREATER         reduce using rule 73 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 73 (exp_2 -> addop exp .)
    LESS            reduce using rule 73 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 73 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 73 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 73 (exp_2 -> addop exp .)
    AND             reduce using rule 73 (exp_2 -> addop exp .)
    OR              reduce using rule 73 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 73 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 73 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 73 (exp_2 -> addop exp .)
    COMMA           reduce using rule 73 (exp_2 -> addop exp .)


state 186

    (76) termino_2 -> timesop termino .

    PLUS            reduce using rule 76 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 76 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 76 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 76 (termino_2 -> timesop termino .)
    LESS            reduce using rule 76 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 76 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 76 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 76 (termino_2 -> timesop termino .)
    AND             reduce using rule 76 (termino_2 -> timesop termino .)
    OR              reduce using rule 76 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 76 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 76 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 76 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 76 (termino_2 -> timesop termino .)


state 187

    (92) factor -> lparen_factor super_exp rparen_factor .

    TIMES           reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    DIVIDE          reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    PERCENT         reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    PLUS            reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    MINUS           reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    GREATER         reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    GREATEREQUAL    reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    LESS            reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    LESSEQUAL       reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    DEQUAL          reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    DISTINT         reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    AND             reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    OR              reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    SEMICOLON       reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    RPAREN          reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    RBRACKET        reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)
    COMMA           reduce using rule 92 (factor -> lparen_factor super_exp rparen_factor .)


state 188

    (96) rparen_factor -> RPAREN .

    TIMES           reduce using rule 96 (rparen_factor -> RPAREN .)
    DIVIDE          reduce using rule 96 (rparen_factor -> RPAREN .)
    PERCENT         reduce using rule 96 (rparen_factor -> RPAREN .)
    PLUS            reduce using rule 96 (rparen_factor -> RPAREN .)
    MINUS           reduce using rule 96 (rparen_factor -> RPAREN .)
    GREATER         reduce using rule 96 (rparen_factor -> RPAREN .)
    GREATEREQUAL    reduce using rule 96 (rparen_factor -> RPAREN .)
    LESS            reduce using rule 96 (rparen_factor -> RPAREN .)
    LESSEQUAL       reduce using rule 96 (rparen_factor -> RPAREN .)
    DEQUAL          reduce using rule 96 (rparen_factor -> RPAREN .)
    DISTINT         reduce using rule 96 (rparen_factor -> RPAREN .)
    AND             reduce using rule 96 (rparen_factor -> RPAREN .)
    OR              reduce using rule 96 (rparen_factor -> RPAREN .)
    SEMICOLON       reduce using rule 96 (rparen_factor -> RPAREN .)
    RPAREN          reduce using rule 96 (rparen_factor -> RPAREN .)
    RBRACKET        reduce using rule 96 (rparen_factor -> RPAREN .)
    COMMA           reduce using rule 96 (rparen_factor -> RPAREN .)


state 189

    (88) var_cte_2 -> LBRACKET exp . var_cte_3
    (90) var_cte_3 -> . RBRACKET
    (91) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 213
    COMMA           shift and go to state 214

    var_cte_3                      shift and go to state 212

state 190

    (45) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    MAIN            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)


state 191

    (54) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 54 (def_array -> LBRACKET def_array_2 .)


state 192

    (55) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 215


state 193

    (56) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 56 (def_array_2 -> RBRACKET .)


state 194

    (57) def_array_cte -> var_cte . def_array_cte_2
    (58) def_array_cte_2 -> . COMMA def_array_cte
    (59) def_array_cte_2 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 217
    RBRACKET        reduce using rule 153 (empty -> .)

    def_array_cte_2                shift and go to state 216
    empty                          shift and go to state 218

state 195

    (40) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (41) array_2 -> . COMMA CTE_I
    (42) array_2 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 219
    GREATER         reduce using rule 153 (empty -> .)

    array_2                        shift and go to state 220
    empty                          shift and go to state 221

state 196

    (31) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL super_exp

    EQUAL           shift and go to state 222


state 197

    (33) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 33 (asignacion_3 -> RBRACKET .)


state 198

    (34) asignacion_3 -> COMMA . exp RBRACKET
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    exp                            shift and go to state 223
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 199

    (97) condicion -> condicion_id LPAREN super_exp rparen_condicion . bloque condicion_2
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (153) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (97) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (104) ciclo -> . for
    (105) ciclo -> . while
    (106) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (99) condicion_id -> . IF
    (125) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (131) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (129) for_init -> . FOR
    (132) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
